android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void consumeContent() -> h
ch.boye.httpclientandroidlib.entity.InputStreamEntity -> a.a.a.f.h:
    java.io.InputStream content -> d
    long length -> e
    boolean isRepeatable() -> a
    long getContentLength() -> c
    java.io.InputStream getContent() -> f
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
    void consumeContent() -> h
ch.boye.httpclientandroidlib.entity.StringEntity -> a.a.a.f.i:
    byte[] content -> d
    boolean isRepeatable() -> a
    long getContentLength() -> c
    java.io.InputStream getContent() -> f
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
    java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection -> a.a.a.g.a:
    ch.boye.httpclientandroidlib.impl.entity.EntitySerializer entityserializer -> a
    ch.boye.httpclientandroidlib.impl.entity.EntityDeserializer entitydeserializer -> b
    ch.boye.httpclientandroidlib.io.SessionInputBuffer inbuffer -> c
    ch.boye.httpclientandroidlib.io.SessionOutputBuffer outbuffer -> d
    ch.boye.httpclientandroidlib.io.EofSensor eofSensor -> e
    ch.boye.httpclientandroidlib.io.HttpMessageParser responseParser -> f
    ch.boye.httpclientandroidlib.io.HttpMessageWriter requestWriter -> g
    ch.boye.httpclientandroidlib.impl.HttpConnectionMetricsImpl metrics -> h
    void assertOpen() -> j
    ch.boye.httpclientandroidlib.impl.entity.EntityDeserializer createEntityDeserializer() -> k
    ch.boye.httpclientandroidlib.impl.entity.EntitySerializer createEntitySerializer() -> l
    ch.boye.httpclientandroidlib.HttpResponseFactory createHttpResponseFactory() -> m
    ch.boye.httpclientandroidlib.io.HttpMessageParser createResponseParser(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.HttpResponseFactory,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    ch.boye.httpclientandroidlib.io.HttpMessageWriter createRequestWriter(ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    ch.boye.httpclientandroidlib.impl.HttpConnectionMetricsImpl createConnectionMetrics(ch.boye.httpclientandroidlib.io.HttpTransportMetrics,ch.boye.httpclientandroidlib.io.HttpTransportMetrics) -> a
    void init(ch.boye.httpclientandroidlib.io.SessionInputBuffer,ch.boye.httpclientandroidlib.io.SessionOutputBuffer,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isResponseAvailable(int) -> a
    void sendRequestHeader(ch.boye.httpclientandroidlib.HttpRequest) -> a
    void sendRequestEntity(ch.boye.httpclientandroidlib.HttpEntityEnclosingRequest) -> a
    void doFlush() -> n
    void flush() -> b
    ch.boye.httpclientandroidlib.HttpResponse receiveResponseHeader() -> a
    void receiveResponseEntity(ch.boye.httpclientandroidlib.HttpResponse) -> a
    boolean isEof() -> o
    boolean isStale() -> d
ch.boye.httpclientandroidlib.impl.DefaultConnectionReuseStrategy -> a.a.a.g.b:
    boolean keepAlive(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
    ch.boye.httpclientandroidlib.TokenIterator createTokenIterator(ch.boye.httpclientandroidlib.HeaderIterator) -> a
ch.boye.httpclientandroidlib.impl.DefaultHttpResponseFactory -> a.a.a.g.c:
    ch.boye.httpclientandroidlib.ReasonPhraseCatalog reasonCatalog -> a
    ch.boye.httpclientandroidlib.HttpResponse newHttpResponse(ch.boye.httpclientandroidlib.StatusLine,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
    java.util.Locale determineLocale(ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
ch.boye.httpclientandroidlib.impl.EnglishReasonPhraseCatalog -> a.a.a.g.d:
    ch.boye.httpclientandroidlib.impl.EnglishReasonPhraseCatalog INSTANCE -> a
    java.lang.String[][] REASON_PHRASES -> b
    void setReason(int,java.lang.String) -> a
ch.boye.httpclientandroidlib.impl.HttpConnectionMetricsImpl -> a.a.a.g.e:
    ch.boye.httpclientandroidlib.io.HttpTransportMetrics inTransportMetric -> a
    ch.boye.httpclientandroidlib.io.HttpTransportMetrics outTransportMetric -> b
    long requestCount -> c
    long responseCount -> d
    void incrementRequestCount() -> a
    void incrementResponseCount() -> b
ch.boye.httpclientandroidlib.impl.SocketHttpClientConnection -> a.a.a.g.f:
    boolean open -> a
    java.net.Socket socket -> b
    void assertNotOpen() -> p
    void assertOpen() -> j
    ch.boye.httpclientandroidlib.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    ch.boye.httpclientandroidlib.io.SessionOutputBuffer createSessionOutputBuffer(java.net.Socket,int,ch.boye.httpclientandroidlib.params.HttpParams) -> b
    void bind(java.net.Socket,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isOpen() -> c
    java.net.Socket getSocket() -> i
    java.net.InetAddress getRemoteAddress() -> f
    int getRemotePort() -> g
    void setSocketTimeout(int) -> b
    void shutdown() -> e
    void close() -> close
    void formatAddress(java.lang.StringBuilder,java.net.SocketAddress) -> a
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.impl.auth.AuthSchemeBase -> a.a.a.g.a.a:
    ch.boye.httpclientandroidlib.auth.ChallengeState challengeState -> a
    void processChallenge(ch.boye.httpclientandroidlib.Header) -> a
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
    void parseChallenge(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int,int) -> a
    boolean isProxy() -> e
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.impl.auth.BasicScheme -> a.a.a.g.a.b:
    boolean complete -> a
    java.lang.String getSchemeName() -> a
    void processChallenge(ch.boye.httpclientandroidlib.Header) -> a
    boolean isComplete() -> d
    boolean isConnectionBased() -> c
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest) -> a
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,java.lang.String,boolean) -> a
ch.boye.httpclientandroidlib.impl.auth.BasicSchemeFactory -> a.a.a.g.a.c:
    ch.boye.httpclientandroidlib.auth.AuthScheme newInstance(ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.impl.auth.DigestScheme -> a.a.a.g.a.d:
    char[] HEXADECIMAL -> a
    boolean complete -> b
    java.lang.String lastNonce -> c
    long nounceCount -> d
    java.lang.String cnonce -> e
    java.lang.String a1 -> f
    java.lang.String a2 -> g
    void processChallenge(ch.boye.httpclientandroidlib.Header) -> a
    boolean isComplete() -> d
    java.lang.String getSchemeName() -> a
    boolean isConnectionBased() -> c
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest) -> a
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
    java.security.MessageDigest createMessageDigest(java.lang.String) -> b
    ch.boye.httpclientandroidlib.Header createDigestHeader(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest) -> b
    java.lang.String encode(byte[]) -> a
    java.lang.String createCnonce() -> f
ch.boye.httpclientandroidlib.impl.auth.DigestSchemeFactory -> a.a.a.g.a.e:
    ch.boye.httpclientandroidlib.auth.AuthScheme newInstance(ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.impl.auth.HttpEntityDigester -> a.a.a.g.a.f:
    java.security.MessageDigest digester -> a
    boolean closed -> b
    byte[] digest -> c
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    byte[] getDigest() -> a
ch.boye.httpclientandroidlib.impl.auth.NTLMEngine -> a.a.a.g.a.g:
    java.lang.String generateType1Msg(java.lang.String,java.lang.String) -> a
    java.lang.String generateType3Msg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineException -> a.a.a.g.a.h:
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl -> a.a.a.g.a.i:
    java.security.SecureRandom RND_GEN -> a
    java.lang.String credentialCharset -> b
    byte[] SIGNATURE -> c
    java.lang.String getType1Message(java.lang.String,java.lang.String) -> b
    java.lang.String getType3Message(java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[],int,java.lang.String,byte[]) -> a
    java.lang.String stripDotSuffix(java.lang.String) -> c
    java.lang.String convertHost(java.lang.String) -> d
    java.lang.String convertDomain(java.lang.String) -> e
    int readULong(byte[],int) -> c
    int readUShort(byte[],int) -> d
    byte[] readSecurityBuffer(byte[],int) -> e
    byte[] makeRandomChallenge() -> d
    byte[] makeNTLM2RandomChallenge() -> e
    byte[] getLMResponse(java.lang.String,byte[]) -> a
    byte[] getNTLMResponse(java.lang.String,byte[]) -> b
    byte[] getNTLMv2Response(java.lang.String,java.lang.String,java.lang.String,byte[],byte[],byte[]) -> a
    byte[] getLMv2Response(java.lang.String,java.lang.String,java.lang.String,byte[],byte[]) -> a
    byte[] getNTLM2SessionResponse(java.lang.String,byte[],byte[]) -> a
    byte[] lmHash(java.lang.String) -> f
    byte[] ntlmHash(java.lang.String) -> g
    byte[] ntlmv2Hash(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] lmResponse(byte[],byte[]) -> a
    byte[] lmv2Response(byte[],byte[],byte[]) -> a
    byte[] createBlob(byte[],byte[]) -> b
    java.security.Key createDESKey(byte[],int) -> f
    void oddParity(byte[]) -> a
    void writeULong(byte[],int,int) -> a
    int F(int,int,int) -> a
    int G(int,int,int) -> b
    int H(int,int,int) -> c
    int rotintlft(int,int) -> a
    java.lang.String generateType1Msg(java.lang.String,java.lang.String) -> a
    java.lang.String generateType3Msg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] access$000() -> a
    int access$200(byte[],int) -> a
    byte[] access$300(byte[],int) -> b
    java.lang.String access$400(java.lang.String) -> a
    java.lang.String access$500(java.lang.String) -> b
    byte[] access$600() -> b
    byte[] access$700() -> c
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl$HMACMD5 -> a.a.a.g.a.j:
    byte[] ipad -> a
    byte[] opad -> b
    java.security.MessageDigest md5 -> c
    byte[] getOutput() -> a
    void update(byte[]) -> a
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl$MD4 -> a.a.a.g.a.k:
    int A -> a
    int B -> b
    int C -> c
    int D -> d
    long count -> e
    byte[] dataBuffer -> f
    void update(byte[]) -> a
    byte[] getOutput() -> a
    void processBuffer() -> b
    void round1(int[]) -> a
    void round2(int[]) -> b
    void round3(int[]) -> c
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl$NTLMMessage -> a.a.a.g.a.l:
    byte[] messageContents -> a
    int currentOutputPosition -> b
    int getMessageLength() -> a
    void readBytes(byte[],int) -> a
    int readULong(int) -> a
    byte[] readSecurityBuffer(int) -> b
    void prepareResponse(int,int) -> a
    void addByte(byte) -> a
    void addBytes(byte[]) -> a
    void addUShort(int) -> c
    void addULong(int) -> d
    java.lang.String getResponse() -> b
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl$Type1Message -> a.a.a.g.a.m:
    byte[] hostBytes -> a
    byte[] domainBytes -> b
    java.lang.String getResponse() -> b
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl$Type2Message -> a.a.a.g.a.n:
    byte[] challenge -> a
    java.lang.String target -> b
    byte[] targetInfo -> c
    int flags -> d
    byte[] getChallenge() -> c
    java.lang.String getTarget() -> d
    byte[] getTargetInfo() -> e
    int getFlags() -> f
ch.boye.httpclientandroidlib.impl.auth.NTLMEngineImpl$Type3Message -> a.a.a.g.a.o:
    int type2Flags -> a
    byte[] domainBytes -> b
    byte[] hostBytes -> c
    byte[] userBytes -> d
    byte[] lmResp -> e
    byte[] ntResp -> f
    java.lang.String getResponse() -> b
ch.boye.httpclientandroidlib.impl.auth.NTLMScheme -> a.a.a.g.a.p:
    ch.boye.httpclientandroidlib.impl.auth.NTLMEngine engine -> a
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State state -> b
    java.lang.String challenge -> c
    java.lang.String getSchemeName() -> a
    java.lang.String getRealm() -> b
    boolean isConnectionBased() -> c
    void parseChallenge(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int,int) -> a
    ch.boye.httpclientandroidlib.Header authenticate(ch.boye.httpclientandroidlib.auth.Credentials,ch.boye.httpclientandroidlib.HttpRequest) -> a
    boolean isComplete() -> d
ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State -> a.a.a.g.a.q:
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State UNINITIATED -> a
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State CHALLENGE_RECEIVED -> b
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State MSG_TYPE1_GENERATED -> c
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State MSG_TYPE2_RECEVIED -> d
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State MSG_TYPE3_GENERATED -> e
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State FAILED -> f
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State[] $VALUES -> g
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State[] values() -> values
    ch.boye.httpclientandroidlib.impl.auth.NTLMScheme$State valueOf(java.lang.String) -> valueOf
ch.boye.httpclientandroidlib.impl.auth.NTLMSchemeFactory -> a.a.a.g.a.r:
    ch.boye.httpclientandroidlib.auth.AuthScheme newInstance(ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.impl.auth.RFC2617Scheme -> a.a.a.g.a.s:
    java.util.Map params -> a
    void parseChallenge(ch.boye.httpclientandroidlib.util.CharArrayBuffer,int,int) -> a
    java.util.Map getParameters() -> g
    java.lang.String getParameter(java.lang.String) -> a
    java.lang.String getRealm() -> b
ch.boye.httpclientandroidlib.impl.auth.UnsupportedDigestAlgorithmException -> a.a.a.g.a.t:
ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient -> a.a.a.g.b.a:
    ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog log -> a
    ch.boye.httpclientandroidlib.params.HttpParams defaultParams -> b
    ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor requestExec -> c
    ch.boye.httpclientandroidlib.conn.ClientConnectionManager connManager -> d
    ch.boye.httpclientandroidlib.ConnectionReuseStrategy reuseStrategy -> e
    ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> f
    ch.boye.httpclientandroidlib.cookie.CookieSpecRegistry supportedCookieSpecs -> g
    ch.boye.httpclientandroidlib.auth.AuthSchemeRegistry supportedAuthSchemes -> h
    ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor mutableProcessor -> i
    ch.boye.httpclientandroidlib.protocol.ImmutableHttpProcessor protocolProcessor -> j
    ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler retryHandler -> k
    ch.boye.httpclientandroidlib.client.RedirectStrategy redirectStrategy -> l
    ch.boye.httpclientandroidlib.client.AuthenticationStrategy targetAuthStrategy -> m
    ch.boye.httpclientandroidlib.client.AuthenticationStrategy proxyAuthStrategy -> n
    ch.boye.httpclientandroidlib.client.CookieStore cookieStore -> o
    ch.boye.httpclientandroidlib.client.CredentialsProvider credsProvider -> p
    ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner routePlanner -> q
    ch.boye.httpclientandroidlib.client.UserTokenHandler userTokenHandler -> r
    ch.boye.httpclientandroidlib.client.ConnectionBackoffStrategy connectionBackoffStrategy -> s
    ch.boye.httpclientandroidlib.client.BackoffManager backoffManager -> t
    ch.boye.httpclientandroidlib.params.HttpParams createHttpParams() -> c
    ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor createHttpProcessor() -> d
    ch.boye.httpclientandroidlib.protocol.HttpContext createHttpContext() -> e
    ch.boye.httpclientandroidlib.conn.ClientConnectionManager createClientConnectionManager() -> f
    ch.boye.httpclientandroidlib.auth.AuthSchemeRegistry createAuthSchemeRegistry() -> g
    ch.boye.httpclientandroidlib.cookie.CookieSpecRegistry createCookieSpecRegistry() -> h
    ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor createRequestExecutor() -> i
    ch.boye.httpclientandroidlib.ConnectionReuseStrategy createConnectionReuseStrategy() -> j
    ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy createConnectionKeepAliveStrategy() -> k
    ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler createHttpRequestRetryHandler() -> l
    ch.boye.httpclientandroidlib.client.AuthenticationStrategy createTargetAuthenticationStrategy() -> m
    ch.boye.httpclientandroidlib.client.AuthenticationStrategy createProxyAuthenticationStrategy() -> n
    ch.boye.httpclientandroidlib.client.CookieStore createCookieStore() -> o
    ch.boye.httpclientandroidlib.client.CredentialsProvider createCredentialsProvider() -> p
    ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner createHttpRoutePlanner() -> q
    ch.boye.httpclientandroidlib.client.UserTokenHandler createUserTokenHandler() -> r
